FILENAME,URL,URLLength,Domain,DomainLength,IsDomainIP,TLD,URLSimilarityIndex,CharContinuationRate,TLDLegitimateProb,URLCharProb,TLDLength,NoOfSubDomain,HasObfuscation,NoOfObfuscatedChar,ObfuscationRatio,NoOfLettersInURL,LetterRatioInURL,NoOfDegitsInURL,DegitRatioInURL,NoOfEqualsInURL,NoOfQMarkInURL,NoOfAmpersandInURL,NoOfOtherSpecialCharsInURL,SpacialCharRatioInURL,IsHTTPS,LineOfCode,LargestLineLength,HasTitle,Title,DomainTitleMatchScore,URLTitleMatchScore,HasFavicon,Robots,IsResponsive,NoOfURLRedirect,NoOfSelfRedirect,HasDescription,NoOfPopup,NoOfiFrame,HasExternalFormSubmit,HasSocialNet,HasSubmitButton,HasHiddenFields,HasPasswordField,Bank,Pay,Crypto,HasCopyrightInfo,NoOfImage,NoOfCSS,NoOfJS,NoOfSelfRef,NoOfEmptyRef,NoOfExternalRef,label,For Visual
55750.txt,https://www.designindaba.com,27,www.designindaba.com,20,0,com,100,1,0.5229071,0.059746709,3,1,0,0,0,14,0.519,0,0,0,0,0,1,0.037,1,1332,5747,1,designindaba,100,100,1,1,1,0,0,1,0,0,0,1,1,0,0,0,1,0,1,79,7,47,243,0,68,1,Valuable
130357.txt,https://www.greaternoidaauthority.in,35,www.greaternoidaauthority.in,28,0,in,100,1,0.0050842,0.061589002,2,1,0,0,0,22,0.629,0,0,0,0,0,1,0.029,1,3228,1502,1,greaternodaauthorty,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,19,40,15,308,0,80,1,Valuable
415883.txt,https://www.accountsandlegal.co.uk,33,www.accountsandlegal.co.uk,26,0,uk,100,0.894736842,0.028555,0.062686579,2,2,0,0,0,19,0.576,0,0,0,0,0,2,0.061,1,457,1395,1,accontsandlegalco,0,0,0,0,1,0,0,1,0,3,0,1,0,0,0,1,1,0,1,18,0,7,69,0,6,1,Valuable
408647.txt,https://www.redcircleauthors.com,31,www.redcircleauthors.com,24,0,com,100,1,0.5229071,0.065157145,3,1,0,0,0,18,0.581,0,0,0,0,0,1,0.032,1,707,9381,1,redcircleauthors,100,100,1,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,1,34,9,13,101,1,109,1,Valuable
638329.txt,https://www.authortv.in,22,www.authortv.in,15,0,in,100,1,0.0050842,0.054001969,2,1,0,0,0,9,0.409,0,0,0,0,0,1,0.045,1,2198,1728,1,authortv,100,100,1,0,0,0,0,1,0,1,0,1,1,1,0,0,0,0,0,139,43,6,100,1,79,1,Valuable
862573.txt,https://www.rhythmauthors.com,28,www.rhythmauthors.com,21,0,com,100,1,0.5229071,0.055180436,3,1,0,0,0,15,0.536,0,0,0,0,0,1,0.036,1,248,417,1,rhythmauthors,100,100,1,0,0,0,0,1,0,1,0,1,1,1,1,0,0,0,1,10,3,7,15,3,15,1,Valuable
535613.txt,https://www.openspaceauthority.org,33,www.openspaceauthority.org,26,0,org,100,1,0.0799628,0.062603868,3,1,0,0,0,20,0.606,0,0,0,0,0,1,0.03,1,2668,358,1,openspaceauthity,0,0,1,0,1,0,0,1,0,2,0,1,0,0,0,0,0,0,1,50,2,13,289,22,300,1,Valuable
644418.txt,https://www.beigedesigninterieur.com,35,www.beigedesigninterieur.com,28,0,com,100,1,0.5229071,0.06215304,3,1,0,0,0,22,0.629,0,0,0,0,0,1,0.029,1,493,2638,1,beigedesigninterieur,100,100,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,13,15,18,55,0,59,1,Valuable
176645.txt,https://www.greendayauthority.com,32,www.greendayauthority.com,25,0,com,100,1,0.5229071,0.058743283,3,1,0,0,0,19,0.594,0,0,0,0,0,1,0.031,1,543,2545,1,greendayauthority,100,100,1,0,1,1,0,0,1,0,0,1,1,0,0,0,0,0,1,20,3,15,112,5,122,1,Valuable
19717.txt,https://www.authormedia.com,26,www.authormedia.com,19,0,com,100,1,0.5229071,0.06601375,3,1,0,0,0,13,0.5,0,0,0,0,0,1,0.038,1,1682,20073,1,authormedia,100,100,0,1,1,0,0,1,1,3,0,1,0,1,0,0,1,0,0,38,1,23,86,1,100,1,Valuable
445896.txt,https://www.tokyogirlsupdate.com,31,www.tokyogirlsupdate.com,24,0,com,100,1,0.5229071,0.057210962,3,1,0,0,0,18,0.581,0,0,0,0,0,1,0.032,1,2290,8047,1,tokyogirlsupdate,100,100,1,1,1,0,0,1,0,1,0,1,1,1,1,0,0,0,1,90,21,35,256,9,253,1,Valuable
453120.txt,https://www.signingagent.com,27,www.signingagent.com,20,0,com,100,1,0.5229071,0.060069169,3,1,0,0,0,14,0.519,0,0,0,0,0,1,0.037,1,114,264,1,signingagent,100,100,1,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,1,2,10,3,0,1,1,Valuable
893353.txt,https://www.lawyersupdate.co.in,30,www.lawyersupdate.co.in,23,0,in,100,0.875,0.0050842,0.0567304,2,2,0,0,0,16,0.533,0,0,0,0,0,2,0.067,1,1876,23702,1,lawyersupdateco,0,0,0,1,1,0,0,1,0,0,1,1,1,0,0,0,1,0,1,66,13,13,247,2,255,1,Valuable
404216.txt,https://www.geologinenseura.fi,29,www.geologinenseura.fi,22,0,fi,100,1,0.0027596,0.06231596,2,1,0,0,0,16,0.552,0,0,0,0,0,1,0.034,1,348,1997,1,geologinenseura,100,100,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,1,13,18,15,57,0,12,1,Valuable
82939.txt,https://www.authorljshen.com,27,www.authorljshen.com,20,0,com,100,1,0.5229071,0.057649649,3,1,0,0,0,14,0.519,0,0,0,0,0,1,0.037,1,952,9381,1,authorljshen,100,100,0,0,1,0,0,1,0,0,1,1,1,1,0,0,1,0,1,21,28,38,53,0,57,1,Valuable
794096.txt,https://www.pharm.auth.gr,24,www.pharm.auth.gr,17,0,gr,100,0.6,0.0016589,0.047466486,2,2,0,0,0,10,0.417,0,0,0,0,0,2,0.083,1,1208,9381,1,pharmauth,0,0,0,1,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,10,11,11,211,14,218,1,Valuable
684029.txt,https://www.secureconsulting.net,31,www.secureconsulting.net,24,0,net,100,1,0.0384199,0.061994793,3,1,0,0,0,18,0.581,0,0,0,0,0,1,0.032,1,1278,851,1,secureconsulting,100,100,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,15,1,1,19,0,110,1,Valuable
572834.txt,https://www.securefencing.co.in,30,www.securefencing.co.in,23,0,in,100,0.875,0.0050842,0.06398589,2,2,0,0,0,16,0.533,0,0,0,0,0,2,0.067,1,649,773,1,securefencngco,0,0,0,1,1,0,0,1,0,2,0,1,1,0,0,0,0,0,1,29,14,17,3,6,21,1,Valuable
611307.txt,https://www.susanharrisauthor.com,32,www.susanharrisauthor.com,25,0,com,100,1,0.5229071,0.061190164,3,1,0,0,0,19,0.594,0,0,0,0,0,1,0.031,1,708,1030,1,susanharrisauthor,100,100,0,0,1,0,0,0,0,3,0,1,0,1,0,0,1,0,1,20,7,9,23,0,3,1,Valuable
2831.txt,https://www.trainingauthors.com,30,www.trainingauthors.com,23,0,com,100,1,0.5229071,0.062130308,3,1,0,0,0,17,0.567,0,0,0,0,0,1,0.033,1,433,9381,1,trainingauthors,100,100,1,1,1,0,0,1,1,0,1,1,1,0,0,1,0,0,1,8,20,20,23,0,68,1,Valuable
448184.txt,https://www.greenbuildinglawupdate.com,37,www.greenbuildinglawupdate.com,30,0,com,100,1,0.5229071,0.053777414,3,1,0,0,0,24,0.649,0,0,0,0,0,1,0.027,1,1323,9381,1,greenbuildinglawupdate,100,100,0,1,1,0,0,1,0,0,1,1,1,1,0,0,1,0,1,16,8,13,62,0,107,1,Valuable
46970.txt,https://www.e-verify.gov,23,www.e-verify.gov,16,0,gov,100,0.875,0.0033282,0.052705152,3,1,0,0,0,9,0.391,0,0,0,0,0,2,0.087,1,857,3845,1,e-verify,100,100,0,0,1,0,0,1,0,3,0,1,0,1,0,0,0,0,0,35,7,10,111,18,33,1,Valuable
178616.txt,https://www.streetauthority.com,30,www.streetauthority.com,23,0,com,100,1,0.5229071,0.062987699,3,1,0,0,0,17,0.567,0,0,0,0,0,1,0.033,1,1694,8047,1,streetauthority,100,100,1,1,1,0,0,1,0,16,0,0,0,1,0,1,1,0,1,29,4,8,156,0,114,1,Valuable
428494.txt,https://www.limitloginattempts.com,33,www.limitloginattempts.com,26,0,com,100,1,0.5229071,0.061715251,3,1,0,0,0,20,0.606,0,0,0,0,0,1,0.03,1,1070,3631,1,limitloginattempts,100,100,1,1,1,1,0,0,0,10,0,1,1,1,0,0,0,0,1,38,25,30,81,2,81,1,Valuable
863116.txt,https://www.churchauthority.org,30,www.churchauthority.org,23,0,org,100,1,0.0799628,0.055319816,3,1,0,0,0,17,0.567,0,0,0,0,0,1,0.033,1,672,9381,1,churchauthity,0,0,0,1,1,0,0,0,0,5,0,1,1,0,0,0,0,0,0,238,7,12,283,0,287,1,Valuable
747432.txt,https://www.theaccountancy.co.uk,31,www.theaccountancy.co.uk,24,0,uk,100,0.882352941,0.028555,0.063237815,2,2,0,0,0,17,0.548,0,0,0,0,0,2,0.065,1,1624,25812,1,theaccontancyco,0,0,1,1,0,0,0,1,0,1,0,1,1,1,0,1,1,0,1,10,17,24,128,0,131,1,Valuable
525310.txt,https://www.uptownupdate.com,27,www.uptownupdate.com,20,0,com,100,1,0.5229071,0.055073142,3,1,0,0,0,14,0.519,0,0,0,0,0,1,0.037,1,1914,6515,1,uptownupdate,100,100,1,0,0,0,0,0,13,8,0,1,1,0,0,1,0,0,0,30,3,9,59,0,153,1,Valuable
881589.txt,https://www.authenticviews.com,29,www.authenticviews.com,22,0,com,100,1,0.5229071,0.058499858,3,1,0,0,0,16,0.552,0,0,0,0,0,1,0.034,1,353,1450,1,authenticviews,100,100,0,1,1,0,0,1,0,2,0,1,0,0,0,0,1,0,1,21,4,11,1,5,9,1,Valuable
487545.txt,https://www.accountancydaily.co,30,www.accountancydaily.co,23,0,co,100,1,0.0059772,0.059044012,2,1,0,0,0,17,0.567,0,0,0,0,0,1,0.033,1,1611,8116,1,aountanydaily,0,0,1,1,1,0,0,1,0,1,0,1,1,1,0,1,1,1,1,23,29,67,142,4,46,1,Valuable
571650.txt,https://www.portauthority.hr,27,www.portauthority.hr,20,0,hr,100,1,0.0005731,0.054071645,2,1,0,0,0,14,0.519,0,0,0,0,0,1,0.037,1,579,1782,1,portautority,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,23,6,14,117,1,119,1,Valuable
595116.txt,https://www.authorship.ugent.be,30,www.authorship.ugent.be,23,0,be,100,0.6875,0.0033189,0.05059624,2,2,0,0,0,16,0.533,0,0,0,0,0,2,0.067,1,507,489,1,authorshipugent,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,7,8,31,4,16,1,Valuable
441258.txt,https://www.anationauthor.com,28,www.anationauthor.com,21,0,com,100,1,0.5229071,0.068724918,3,1,0,0,0,15,0.536,0,0,0,0,0,1,0.036,1,934,861,1,anationauthor,100,100,1,0,1,0,0,1,5,0,0,1,1,0,0,0,1,0,1,86,0,0,41,0,148,1,Valuable
534151.txt,https://www.mobileairportauthority.com,37,www.mobileairportauthority.com,30,0,com,100,1,0.5229071,0.062411553,3,1,0,0,0,24,0.649,0,0,0,0,0,1,0.027,1,152,669,1,mobileairportauthority,100,100,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,9,3,19,18,0,24,1,Valuable
129795.txt,https://www.auth.gr,18,www.auth.gr,11,0,gr,100,1,0.0016589,0.044105249,2,1,0,0,0,5,0.278,0,0,0,0,0,1,0.056,1,930,9381,1,auth,100,100,0,1,1,0,0,0,1,0,0,1,1,1,0,0,0,0,1,12,23,26,206,31,218,1,Valuable
653077.txt,https://www.kdunnauthor.com,26,www.kdunnauthor.com,19,0,com,100,1,0.5229071,0.055777632,3,1,0,0,0,13,0.5,0,0,0,0,0,1,0.038,1,348,1902,1,kdunnauthor,100,100,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,8,5,12,0,0,37,1,Valuable
118903.txt,https://www.leadingauthorities.com,33,www.leadingauthorities.com,26,0,com,100,1,0.5229071,0.062596261,3,1,0,0,0,20,0.606,0,0,0,0,0,1,0.03,1,3930,3663,1,leadingauthorities,100,100,1,0,1,0,0,1,0,3,0,1,1,1,0,0,0,1,1,69,9,25,121,0,48,1,Valuable
417616.txt,https://www.charteredaccountants.ie,34,www.charteredaccountants.ie,27,0,ie,100,1,0.0015878,0.064464931,2,1,0,0,0,21,0.618,0,0,0,0,0,1,0.029,1,3220,2928,1,charteredaccountants,100,100,0,0,1,0,0,1,0,2,0,1,1,1,1,0,1,0,1,30,16,9,195,0,18,1,Valuable
761515.txt,https://www.securepay.com,24,www.securepay.com,17,0,com,100,1,0.5229071,0.063341231,3,1,0,0,0,11,0.458,0,0,0,0,0,1,0.042,1,896,1010,1,securepay,100,100,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,22,10,20,3,7,11,1,Valuable
610738.txt,https://www.authortialewis.com,29,www.authortialewis.com,22,0,com,100,1,0.5229071,0.062126027,3,1,0,0,0,16,0.552,0,0,0,0,0,1,0.034,1,457,1746,1,authortialewis,100,100,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,7,4,8,35,0,53,1,Valuable
82156.txt,https://www.hawaiitourismauthority.org,37,www.hawaiitourismauthority.org,30,0,org,100,1,0.0799628,0.05872828,3,1,0,0,0,24,0.649,0,0,0,0,0,1,0.027,1,584,1428,1,hawaiitourismauthity,0,0,0,0,1,1,0,1,0,2,0,1,1,1,0,1,0,0,1,14,1,7,84,2,20,1,Valuable
87604.txt,https://www.slscottauthor.com,28,www.slscottauthor.com,21,0,com,100,1,0.5229071,0.064760218,3,1,0,0,0,15,0.536,0,0,0,0,0,1,0.036,1,7238,13486,1,slsttauthor,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,95,4,19,87,2,71,1,Valuable
619111.txt,https://www.chrismoss-author.com,31,www.chrismoss-author.com,24,0,com,100,0.625,0.5229071,0.06382142,3,1,0,0,0,17,0.548,0,0,0,0,0,2,0.065,1,1004,1486,1,chrismoss-author,100,100,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,23,4,7,38,0,2,1,Valuable
169651.txt,https://www.polymerupdate.com,28,www.polymerupdate.com,21,0,com,100,1,0.5229071,0.059030637,3,1,0,0,0,15,0.536,0,0,0,0,0,1,0.036,1,3195,971,1,polymerupdate,100,100,1,0,1,1,0,1,2,4,0,1,0,0,0,0,1,0,1,37,42,12,487,24,58,1,Valuable
18298.txt,https://www.secureworks.com,26,www.secureworks.com,19,0,com,100,1,0.5229071,0.063359048,3,1,0,0,0,13,0.5,0,0,0,0,0,1,0.038,1,2759,19657,1,secureworks,100,100,1,0,1,0,0,1,0,2,0,1,0,0,1,0,0,0,1,3,10,13,18,8,8,1,Valuable
109651.txt,https://www.eljamesauthor.com,28,www.eljamesauthor.com,21,0,com,100,1,0.5229071,0.063898044,3,1,0,0,0,15,0.536,0,0,0,0,0,1,0.036,1,903,10612,1,eljamesauthor,100,100,1,1,1,0,0,1,0,1,1,0,1,1,0,0,0,0,1,24,10,9,54,10,56,1,Valuable
612392.txt,https://www.victoriarobertsauthor.com,36,www.victoriarobertsauthor.com,29,0,com,100,1,0.5229071,0.064910492,3,1,0,0,0,23,0.639,0,0,0,0,0,1,0.028,1,191,526,1,victoriarobertsauthor,100,100,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,54,2,1,0,0,2,1,Valuable
256064.txt,https://www.takemelogin.la,25,www.takemelogin.la,18,0,la,100,1,0.0001919,0.060883155,2,1,0,0,0,12,0.48,0,0,0,0,0,1,0.04,1,1155,1194,1,takemeogin,0,0,1,1,1,1,1,1,0,7,0,1,0,0,0,0,0,0,0,69,11,27,95,3,103,1,Valuable
901582.txt,https://www.ponyracingauthority.co.uk,36,www.ponyracingauthority.co.uk,29,0,uk,100,0.909090909,0.028555,0.057262385,2,2,0,0,0,22,0.611,0,0,0,0,0,2,0.056,1,1184,3883,1,ponyracingathorityco,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,1,11,6,14,120,0,129,1,Valuable
733771.txt,https://www.mangaupdates.com,27,www.mangaupdates.com,20,0,com,100,1,0.5229071,0.061035899,3,1,0,0,0,14,0.519,0,0,0,0,0,1,0.037,1,426,1457,1,mangaupdates,100,100,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0,0,0,2,1,2,75,0,71,1,Valuable
42878.txt,https://www.ukauthority.com,26,www.ukauthority.com,19,0,com,100,1,0.5229071,0.054747408,3,1,0,0,0,13,0.5,0,0,0,0,0,1,0.038,1,842,331,1,ukauthority,100,100,0,0,1,0,0,1,0,2,0,1,1,0,0,0,1,0,1,56,3,16,96,0,16,1,Valuable
516214.txt,https://www.designingnorth.com,29,www.designingnorth.com,22,0,com,100,1,0.5229071,0.059354225,3,1,0,0,0,16,0.552,0,0,0,0,0,1,0.034,1,1249,1782,1,designingnorth,100,100,1,0,1,0,0,0,0,2,0,1,1,0,0,0,0,0,1,30,9,13,32,6,49,1,Valuable
613390.txt,https://www.paidsurveyupdate.com,31,www.paidsurveyupdate.com,24,0,com,100,1,0.5229071,0.052879188,3,1,0,0,0,18,0.581,0,0,0,0,0,1,0.032,1,5580,9684,1,paidsurveyupdate,100,100,1,1,0,1,1,0,0,6,0,1,1,1,0,0,1,1,1,8,4,8,8,0,8,1,Valuable
851715.txt,https://www.noidaauthorityonline.in,34,www.noidaauthorityonline.in,27,0,in,100,1,0.0050842,0.061907891,2,1,0,0,0,21,0.618,0,0,0,0,0,1,0.029,1,571,6726,1,nodaauthortyonlne,0,0,1,0,1,0,0,0,0,0,0,1,1,1,0,0,1,0,1,59,16,19,4,22,32,1,Valuable
629483.txt,https://www.authorjuliespencer.com,33,www.authorjuliespencer.com,26,0,com,100,1,0.5229071,0.060868751,3,1,0,0,0,20,0.606,0,0,0,0,0,1,0.03,1,1278,1710,1,authorjuliespencer,100,100,0,0,1,0,0,1,0,6,0,1,0,1,0,0,1,0,0,28,6,14,40,1,27,1,Valuable
589900.txt,https://www.authormekajames.com,30,www.authormekajames.com,23,0,com,100,1,0.5229071,0.063224316,3,1,0,0,0,17,0.567,0,0,0,0,0,1,0.033,1,1049,2702,1,authormekajames,100,100,0,0,1,0,0,1,0,3,0,1,1,1,0,0,1,0,1,8,16,13,44,0,9,1,Valuable
612251.txt,https://www.laurieryanauthor.com,31,www.laurieryanauthor.com,24,0,com,100,1,0.5229071,0.06210653,3,1,0,0,0,18,0.581,0,0,0,0,0,1,0.032,1,650,12518,1,laurieryanauthor,100,100,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,23,8,15,56,2,75,1,Valuable
66977.txt,https://www.bishop-accountability.org,36,www.bishop-accountability.org,29,0,org,100,0.714285714,0.0799628,0.057899243,3,1,0,0,0,22,0.611,0,0,0,0,0,2,0.056,1,1322,2279,1,bishop-accountability,100,100,1,1,1,0,0,1,0,0,0,0,1,1,0,1,0,0,1,20,16,15,91,0,39,1,Valuable
135863.txt,https://www.politicalaccountability.net,38,www.politicalaccountability.net,31,0,net,100,1,0.0384199,0.060503538,3,1,0,0,0,25,0.658,0,0,0,0,0,1,0.026,1,3708,9493,1,politicalaccountability,100,100,0,1,1,0,0,1,0,0,1,1,1,1,1,1,0,0,0,62,17,16,147,1,128,1,Valuable
47129.txt,https://www.authorsalliance.org,30,www.authorsalliance.org,23,0,org,100,1,0.0799628,0.065227868,3,1,0,0,0,17,0.567,0,0,0,0,0,1,0.033,1,494,8199,1,authsalliance,0,0,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,9,18,17,73,0,90,1,Valuable
169829.txt,https://www.qrlogin.info,23,www.qrlogin.info,16,0,info,100,1,0.0075051,0.049357112,4,1,0,0,0,10,0.435,0,0,0,0,0,1,0.043,1,317,356,1,qrlogin,100,100,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,5,7,10,4,1,3,1,Valuable
850380.txt,https://www.designingmusicnow.com,32,www.designingmusicnow.com,25,0,com,100,1,0.5229071,0.058150435,3,1,0,0,0,19,0.594,0,0,0,0,0,1,0.031,1,2468,677,1,designingmusicnow,100,100,1,1,1,0,0,1,0,1,0,0,0,0,0,1,1,0,1,0,0,5,0,0,14,1,Valuable
452125.txt,https://www.logintc.com,22,www.logintc.com,15,0,com,100,1,0.5229071,0.066383478,3,1,0,0,0,9,0.409,0,0,0,0,0,1,0.045,1,635,8047,1,logintc,100,100,1,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,25,6,10,104,0,86,1,Valuable
572732.txt,https://www.chriscannonauthor.com,32,www.chriscannonauthor.com,25,0,com,100,1,0.5229071,0.065214428,3,1,0,0,0,19,0.594,0,0,0,0,0,1,0.031,1,1189,23327,1,chriscannonauthor,100,100,0,1,1,0,0,1,0,1,0,1,1,1,0,0,0,0,1,9,10,20,80,2,89,1,Valuable
