FILENAME,URL,URLLength,Domain,DomainLength,IsDomainIP,TLD,URLSimilarityIndex,CharContinuationRate,TLDLegitimateProb,URLCharProb,TLDLength,NoOfSubDomain,HasObfuscation,NoOfObfuscatedChar,ObfuscationRatio,NoOfLettersInURL,LetterRatioInURL,NoOfDegitsInURL,DegitRatioInURL,NoOfEqualsInURL,NoOfQMarkInURL,NoOfAmpersandInURL,NoOfOtherSpecialCharsInURL,SpacialCharRatioInURL,IsHTTPS,LineOfCode,LargestLineLength,HasTitle,Title,DomainTitleMatchScore,URLTitleMatchScore,HasFavicon,Robots,IsResponsive,NoOfURLRedirect,NoOfSelfRedirect,HasDescription,NoOfPopup,NoOfiFrame,HasExternalFormSubmit,HasSocialNet,HasSubmitButton,HasHiddenFields,HasPasswordField,Bank,Pay,Crypto,HasCopyrightInfo,NoOfImage,NoOfCSS,NoOfJS,NoOfSelfRef,NoOfEmptyRef,NoOfExternalRef,label,For Visual
576882.txt,https://www.latestupdate9.com,28,www.latestupdate9.com,21,0,com,100,1,0.5229071,0.057912293,3,1,0,0,0,14,0.5,1,0.036,0,0,0,1,0.036,1,1488,20368,1,latestupdate9,100,100,1,0,0,0,0,0,1,10,0,1,1,1,0,0,0,0,1,14,4,10,27,0,36,1,Valuable
425547.txt,https://www.designingvashti.com,30,www.designingvashti.com,23,0,com,100,1,0.5229071,0.055231892,3,1,0,0,0,17,0.567,0,0,0,0,0,1,0.033,1,1000,9455,1,designingvashti,100,100,0,1,1,0,0,1,0,0,0,0,1,1,1,0,1,0,1,16,10,14,125,0,127,1,Valuable
609363.txt,https://www.cathymacraeauthor.com,32,www.cathymacraeauthor.com,25,0,com,100,1,0.5229071,0.06463193,3,1,0,0,0,19,0.594,0,0,0,0,0,1,0.031,1,950,5137,1,cathymacraeauthor,100,100,0,0,1,0,0,1,0,3,0,1,0,1,0,0,1,0,0,28,13,11,27,1,19,1,Valuable
501476.txt,https://www.saskhealthauthority.ca,33,www.saskhealthauthority.ca,26,0,ca,100,1,0.0101825,0.054344185,2,1,0,0,0,20,0.606,0,0,0,0,0,1,0.03,1,6878,903,1,saskhealthauthority,100,100,1,0,1,0,0,1,0,1,0,1,1,1,0,1,1,0,1,22,5,5,704,3,15,1,Valuable
656815.txt,https://www.nancyjacksonauthor.com,33,www.nancyjacksonauthor.com,26,0,com,100,1,0.5229071,0.060330436,3,1,0,0,0,20,0.606,0,0,0,0,0,1,0.03,1,3689,4461,1,nancyjacksonauthor,100,100,0,1,1,0,0,1,0,19,0,1,1,1,1,1,1,0,1,138,4,19,113,0,29,1,Valuable
882160.txt,https://www.dinarupdates.com,27,www.dinarupdates.com,20,0,com,100,1,0.5229071,0.059895527,3,1,0,0,0,14,0.519,0,0,0,0,0,1,0.037,1,390,191,1,dinarupdates,100,100,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,1,24,2,8,2,0,3,1,Valuable
623195.txt,https://www.christinageorgeauthor.com,36,www.christinageorgeauthor.com,29,0,com,100,1,0.5229071,0.063788065,3,1,0,0,0,23,0.639,0,0,0,0,0,1,0.028,1,1026,9381,1,christinageorgeauthor,100,100,0,1,1,0,0,0,1,1,0,1,1,1,0,0,0,0,1,26,16,18,68,0,71,1,Valuable
622575.txt,https://www.andreahurst-author.com,33,www.andreahurst-author.com,26,0,com,100,0.666666667,0.5229071,0.061202741,3,1,0,0,0,19,0.576,0,0,0,0,0,2,0.061,1,436,2502,1,andreahurst-author,100,100,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,18,5,13,31,0,43,1,Valuable
131657.txt,https://www.authoritylabs.com,28,www.authoritylabs.com,21,0,com,100,1,0.5229071,0.057779123,3,1,0,0,0,15,0.536,0,0,0,0,0,1,0.036,1,1551,9381,1,authoritylabs,100,100,1,1,1,0,0,1,0,3,0,1,0,1,0,0,0,0,1,19,22,37,65,2,72,1,Valuable
620731.txt,https://www.smartaccount-bd.com,30,www.smartaccount-bd.com,23,0,com,100,0.866666667,0.5229071,0.063638935,3,1,0,0,0,16,0.533,0,0,0,0,0,2,0.067,1,862,549,1,smartacunt-bd,0,0,1,1,1,0,0,1,0,0,0,1,1,1,0,1,1,0,1,39,7,10,56,0,59,1,Valuable
799374.txt,https://www.parisupdate.com,26,www.parisupdate.com,19,0,com,100,1,0.5229071,0.05967518,3,1,0,0,0,13,0.5,0,0,0,0,0,1,0.038,1,1251,8047,1,parisupdate,100,100,1,1,1,0,0,1,0,0,0,1,1,1,0,1,1,0,1,16,25,26,215,7,236,1,Valuable
782569.txt,https://www.acauthorities.org,28,www.acauthorities.org,21,0,org,100,1,0.0799628,0.06682406,3,1,0,0,0,15,0.536,0,0,0,0,0,1,0.036,1,685,1015,1,acauthities,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,1,1,0,1,18,4,6,33,0,33,1,Valuable
21536.txt,https://www.loginradius.com,26,www.loginradius.com,19,0,com,100,1,0.5229071,0.061084362,3,1,0,0,0,13,0.5,0,0,0,0,0,1,0.038,1,2363,9547,1,loginradius,100,100,1,1,1,0,0,1,0,1,0,1,1,1,0,1,0,0,1,52,4,23,184,1,125,1,Valuable
115067.txt,https://www.independentauthornetwork.com,39,www.independentauthornetwork.com,32,0,com,100,1,0.5229071,0.060401122,3,1,0,0,0,26,0.667,0,0,0,0,0,1,0.026,1,1525,11917,1,independentauthornetwork,100,100,0,0,1,0,0,1,0,3,0,1,0,1,0,1,1,0,1,55,5,12,46,0,7,1,Valuable
600583.txt,https://www.secureautoshipping.com,33,www.secureautoshipping.com,26,0,com,100,1,0.5229071,0.059463876,3,1,0,0,0,20,0.606,0,0,0,0,0,1,0.03,1,921,4490,1,secureautoshipping,100,100,0,1,1,0,0,1,0,5,0,1,1,1,0,0,0,0,1,18,3,21,57,0,72,1,Valuable
35153.txt,https://www.authorea.com,23,www.authorea.com,16,0,com,100,1,0.5229071,0.070303423,3,1,0,0,0,10,0.435,0,0,0,0,0,1,0.043,1,5416,7511,1,authorea,100,100,0,0,1,1,0,1,0,0,0,1,0,0,0,1,1,0,0,32,16,25,159,0,22,1,Valuable
636549.txt,https://www.the-furniture-authority.com,38,www.the-furniture-authority.com,31,0,com,100,0.434782609,0.5229071,0.05654104,3,1,0,0,0,23,0.605,0,0,0,0,0,3,0.079,1,1079,1285,1,the-furniture-authority,100,100,0,1,1,0,0,1,1,0,0,1,1,1,1,0,1,0,1,29,8,12,186,0,165,1,Valuable
755813.txt,https://www.sukabumiupdate.com,29,www.sukabumiupdate.com,22,0,com,100,1,0.5229071,0.053308996,3,1,0,0,0,16,0.552,0,0,0,0,0,1,0.034,1,2296,412,1,sukabumiupdate,100,100,1,1,1,0,0,1,0,2,0,1,0,0,0,1,1,0,0,68,4,15,175,0,179,1,Valuable
172607.txt,https://www.dialoginternational.com,34,www.dialoginternational.com,27,0,com,100,1,0.5229071,0.066333008,3,1,0,0,0,21,0.618,0,0,0,0,0,1,0.029,1,1392,2461,1,dialoginternational,100,100,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,4,13,115,0,211,1,Valuable
51737.txt,https://www.accountancyage.com,29,www.accountancyage.com,22,0,com,100,1,0.5229071,0.067128603,3,1,0,0,0,16,0.552,0,0,0,0,0,1,0.034,1,1576,8047,1,acuntancyage,0,0,1,1,1,0,0,0,1,1,0,1,1,0,0,1,1,0,1,29,10,32,196,5,202,1,Valuable
612334.txt,https://www.rjjonesauthor.com,28,www.rjjonesauthor.com,21,0,com,100,1,0.5229071,0.060703435,3,1,0,0,0,15,0.536,0,0,0,0,0,1,0.036,1,754,2234,1,rjjonesauthor,100,100,0,0,1,0,0,1,4,1,0,1,1,1,0,0,0,0,0,14,5,11,1,4,106,1,Valuable
643927.txt,https://www.authentickitchendesign.com,37,www.authentickitchendesign.com,30,0,com,100,1,0.5229071,0.058677118,3,1,0,0,0,24,0.649,0,0,0,0,0,1,0.027,1,1252,9381,1,authentickitchendesign,100,100,1,1,1,0,0,1,0,6,0,1,0,1,0,0,0,0,1,38,16,23,53,3,59,1,Valuable
439477.txt,https://www.coachaccountable.com,31,www.coachaccountable.com,24,0,com,100,1,0.5229071,0.068854783,3,1,0,0,0,18,0.581,0,0,0,0,0,1,0.032,1,926,848,1,achacuntable,0,0,1,0,1,0,0,1,0,3,0,0,0,0,0,0,1,0,1,15,3,5,28,0,36,1,Valuable
602525.txt,https://www.kmrandallauthor.com,30,www.kmrandallauthor.com,23,0,com,100,1,0.5229071,0.059310955,3,1,0,0,0,17,0.567,0,0,0,0,0,1,0.033,1,989,1524,1,kmrandallauthor,100,100,0,0,1,0,0,1,0,3,0,1,1,1,0,0,1,0,0,26,7,16,34,0,17,1,Valuable
529856.txt,https://www.camsecure.co.uk,26,www.camsecure.co.uk,19,0,uk,100,0.833333333,0.028555,0.068719463,2,2,0,0,0,12,0.462,0,0,0,0,0,2,0.077,1,525,1218,1,camsecreco,0,0,1,0,1,0,0,1,0,3,0,1,0,0,0,0,1,0,1,10,6,14,68,4,16,1,Valuable
163083.txt,https://www.accountingweb.co.uk,30,www.accountingweb.co.uk,23,0,uk,100,0.875,0.028555,0.059590516,2,2,0,0,0,16,0.533,0,0,0,0,0,2,0.067,1,4948,3068,1,accontingwebco,0,0,1,0,1,0,0,1,0,2,0,1,1,1,0,1,1,1,1,92,6,15,522,0,46,1,Valuable
37623.txt,https://www.authentiq.com,24,www.authentiq.com,17,0,com,100,1,0.5229071,0.057676167,3,1,0,0,0,11,0.458,0,0,0,0,0,1,0.042,1,530,952,1,authentiq,100,100,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,1,6,2,9,13,0,23,1,Valuable
643925.txt,https://www.authenticitycounseling.com,37,www.authenticitycounseling.com,30,0,com,100,1,0.5229071,0.059976726,3,1,0,0,0,24,0.649,0,0,0,0,0,1,0.027,1,700,3458,1,authenticityunseling,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,14,11,4,23,0,21,1,Valuable
85936.txt,https://www.securemessagingapps.com,34,www.securemessagingapps.com,27,0,com,100,1,0.5229071,0.061196606,3,1,0,0,0,21,0.618,0,0,0,0,0,1,0.029,1,490,8364,1,securemessagingapps,100,100,0,1,1,0,0,1,0,0,0,0,1,1,0,0,1,1,1,5,9,13,42,1,47,1,Valuable
797482.txt,https://www.nsupdate.info,24,www.nsupdate.info,17,0,info,100,1,0.0075051,0.051080482,4,1,0,0,0,11,0.458,0,0,0,0,0,1,0.042,1,249,219,1,nsupdate,100,100,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,3,3,14,5,4,1,Valuable
611290.txt,https://www.sallychristieauthor.com,34,www.sallychristieauthor.com,27,0,com,100,1,0.5229071,0.059712302,3,1,0,0,0,21,0.618,0,0,0,0,0,1,0.029,1,1129,828,1,sallychristieauthor,100,100,0,0,1,0,0,1,0,3,0,1,0,1,0,0,1,0,0,21,5,11,46,0,8,1,Valuable
565711.txt,https://www.natalieperryauthor.com,33,www.natalieperryauthor.com,26,0,com,100,1,0.5229071,0.062780671,3,1,0,0,0,20,0.606,0,0,0,0,0,1,0.03,1,1221,9381,1,natalieperryauthor,100,100,0,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,1,5,19,10,32,0,37,1,Valuable
467452.txt,https://www.authormark.com,25,www.authormark.com,18,0,com,100,1,0.5229071,0.062774435,3,1,0,0,0,12,0.48,0,0,0,0,0,1,0.04,1,1715,5106,1,authormark,100,100,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,3,1,0,288,1,Valuable
162356.txt,https://www.update.ph,20,www.update.ph,13,0,ph,100,1,0.0004928,0.048293401,2,1,0,0,0,7,0.35,0,0,0,0,0,1,0.05,1,806,8047,1,udate,0,0,0,1,1,0,0,1,0,2,1,1,1,1,0,0,0,0,1,25,5,7,44,0,46,1,Valuable
102283.txt,https://www.brailleauthority.org,31,www.brailleauthority.org,24,0,org,100,1,0.0799628,0.05878585,3,1,0,0,0,18,0.581,0,0,0,0,0,1,0.032,1,297,399,1,brailleauthity,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,8,58,10,81,0,5,1,Valuable
396095.txt,https://www.localauthoritypublishing.co.uk,41,www.localauthoritypublishing.co.uk,34,0,uk,100,0.925925926,0.028555,0.05379811,2,2,0,0,0,27,0.659,0,0,0,0,0,2,0.049,1,748,2501,1,localathoritypblishingco,0,0,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,11,22,25,104,0,93,1,Valuable
389930.txt,https://www.birminghamupdates.com,32,www.birminghamupdates.com,25,0,com,100,1,0.5229071,0.056315467,3,1,0,0,0,19,0.594,0,0,0,0,0,1,0.031,1,7220,9458,1,birminghamupdates,100,100,0,1,1,0,0,1,0,0,0,1,1,0,1,1,1,0,1,57,4,16,133,11,157,1,Valuable
393560.txt,https://www.authenticintimacy.com,32,www.authenticintimacy.com,25,0,com,100,1,0.5229071,0.06181963,3,1,0,0,0,19,0.594,0,0,0,0,0,1,0.031,1,2030,1093,1,authenticintimacy,100,100,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,26,0,8,105,13,62,1,Valuable
18664.txt,https://www.authorsden.com,25,www.authorsden.com,18,0,com,100,1,0.5229071,0.063737691,3,1,0,0,0,12,0.48,0,0,0,0,0,1,0.04,1,1051,12307,1,authorsden,100,100,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,42,0,0,287,0,46,1,Valuable
47236.txt,https://www.cleanenergyauthority.com,35,www.cleanenergyauthority.com,28,0,com,100,1,0.5229071,0.061308699,3,1,0,0,0,22,0.629,0,0,0,0,0,1,0.029,1,1839,36376,1,cleanenergyauthority,100,100,1,0,1,0,0,1,0,1,0,1,1,1,0,0,0,1,1,27,9,15,102,1,20,1,Valuable
489205.txt,https://www.toniandersonauthor.com,33,www.toniandersonauthor.com,26,0,com,100,1,0.5229071,0.067336093,3,1,0,0,0,20,0.606,0,0,0,0,0,1,0.03,1,1126,25345,1,toniandersonauthor,100,100,0,1,1,0,0,1,0,2,0,1,1,1,0,0,0,0,1,37,27,36,92,0,106,1,Valuable
594601.txt,https://www.authenticbooks.com,29,www.authenticbooks.com,22,0,com,100,1,0.5229071,0.062807712,3,1,0,0,0,16,0.552,0,0,0,0,0,1,0.034,1,2401,2683,1,authenticbooks,100,100,1,0,1,1,0,1,0,19,0,1,1,1,1,1,1,0,1,85,6,20,48,1,11,1,Valuable
160242.txt,https://www.climatechangeauthority.gov.au,40,www.climatechangeauthority.gov.au,33,0,au,100,0.884615385,0.0100856,0.058927095,2,2,0,0,0,26,0.65,0,0,0,0,0,2,0.05,1,951,2189,1,climtechngeuthoritygov,0,0,1,0,1,0,0,0,0,0,0,1,1,1,0,0,1,0,0,23,2,3,57,0,10,1,Valuable
633042.txt,https://www.kimberlydiedeauthor.com,34,www.kimberlydiedeauthor.com,27,0,com,100,1,0.5229071,0.057452224,3,1,0,0,0,21,0.618,0,0,0,0,0,1,0.029,1,600,1350,1,kimberlydiedeauthor,100,100,0,0,1,0,0,1,0,3,0,1,0,1,0,0,1,0,0,14,8,10,19,1,2,1,Valuable
624969.txt,https://www.melaniemasonauthor.com,33,www.melaniemasonauthor.com,26,0,com,100,1,0.5229071,0.06884187,3,1,0,0,0,20,0.606,0,0,0,0,0,1,0.03,1,585,1350,1,melaniemasonauthor,100,100,0,0,1,0,0,1,0,3,0,1,0,1,0,0,1,0,0,11,16,12,17,1,3,1,Valuable
629250.txt,https://www.anitamerrickauthor.com,33,www.anitamerrickauthor.com,26,0,com,100,1,0.5229071,0.064923192,3,1,0,0,0,20,0.606,0,0,0,0,0,1,0.03,1,476,885,1,anitamerrickauthor,100,100,0,0,1,0,0,1,0,3,0,1,0,1,0,0,1,0,0,8,5,7,16,0,2,1,Valuable
220292.txt,https://www.accountable.eu,25,www.accountable.eu,18,0,eu,100,1,0.0056158,0.066694261,2,1,0,0,0,12,0.48,0,0,0,0,0,1,0.04,1,900,476,1,accountabl,90.90909091,90.90909091,1,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,27,5,10,50,0,64,1,Valuable
747299.txt,https://www.authentic8.com,25,www.authentic8.com,18,0,com,100,1,0.5229071,0.058876353,3,1,0,0,0,11,0.44,1,0.04,0,0,0,1,0.04,1,2014,4687,1,authentic8,100,100,1,0,1,0,0,1,0,3,0,1,0,0,0,1,0,0,1,45,3,5,138,0,19,1,Valuable
133555.txt,https://www.loginworks.com,25,www.loginworks.com,18,0,com,100,1,0.5229071,0.059711158,3,1,0,0,0,12,0.48,0,0,0,0,0,1,0.04,1,1764,11490,1,loginworks,100,100,1,1,1,0,0,1,0,11,0,1,1,1,0,0,0,0,1,75,13,28,90,7,88,1,Valuable
401603.txt,https://www.loginizer.com,24,www.loginizer.com,17,0,com,100,1,0.5229071,0.062673219,3,1,0,0,0,11,0.458,0,0,0,0,0,1,0.042,1,2475,817,1,loginizer,100,100,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,1,5,2,6,35,0,59,1,Valuable
489245.txt,https://www.authorjessmichaels.com,33,www.authorjessmichaels.com,26,0,com,100,1,0.5229071,0.061481928,3,1,0,0,0,20,0.606,0,0,0,0,0,1,0.03,1,894,9381,1,authorjessmichaels,100,100,0,1,1,0,0,1,0,3,0,1,1,0,0,0,0,0,1,18,20,23,33,0,41,1,Valuable
569907.txt,https://www.mayatylerauthor.com,30,www.mayatylerauthor.com,23,0,com,100,1,0.5229071,0.060791074,3,1,0,0,0,17,0.567,0,0,0,0,0,1,0.033,1,1276,14281,1,mayatylerauthor,100,100,0,0,1,0,0,1,0,3,0,1,0,1,0,0,1,0,1,16,10,14,21,3,16,1,Valuable
758628.txt,https://www.technicalauthoring.com,33,www.technicalauthoring.com,26,0,com,100,1,0.5229071,0.062019983,3,1,0,0,0,20,0.606,0,0,0,0,0,1,0.03,1,346,1790,1,technicalauthoring,100,100,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,2,3,7,56,0,62,1,Valuable
577023.txt,https://www.blogintandem.ro,26,www.blogintandem.ro,19,0,ro,100,1,0.001523,0.058063503,2,1,0,0,0,13,0.5,0,0,0,0,0,1,0.038,1,2010,9381,1,blogintandem,100,100,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,12,14,24,93,1,99,1,Valuable
5769.txt,https://www.onelogin.com,23,www.onelogin.com,16,0,com,100,1,0.5229071,0.071907057,3,1,0,0,0,10,0.435,0,0,0,0,0,1,0.043,1,1585,2223,1,onelogin,100,100,0,0,1,0,0,1,0,2,0,1,0,1,0,0,0,0,1,12,2,13,127,0,28,1,Valuable
519781.txt,https://www.lynnwallaceauthor.com,32,www.lynnwallaceauthor.com,25,0,com,100,1,0.5229071,0.059242339,3,1,0,0,0,19,0.594,0,0,0,0,0,1,0.031,1,654,1350,1,lynnwallaceauthor,100,100,0,0,1,0,0,1,0,3,0,0,1,1,0,0,1,0,0,3,13,13,24,0,1,1,Valuable
221364.txt,https://www.runmyaccounts.ch,27,www.runmyaccounts.ch,20,0,ch,100,1,0.0049832,0.059237122,2,1,0,0,0,14,0.519,0,0,0,0,0,1,0.037,1,1083,20690,1,runmyaounts,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,1,1,0,1,43,27,25,98,2,109,1,Valuable
556729.txt,https://www.authenticsoccer.com,30,www.authenticsoccer.com,23,0,com,100,1,0.5229071,0.068297283,3,1,0,0,0,17,0.567,0,0,0,0,0,1,0.033,1,1260,5442,1,authenticsoccer,100,100,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,21,1,5,82,0,9,1,Valuable
5682.txt,https://www.authorize.net,24,www.authorize.net,17,0,net,100,1,0.0384199,0.060146482,3,1,0,0,0,11,0.458,0,0,0,0,0,1,0.042,1,7591,400,1,authorize,100,100,1,0,1,0,0,1,0,3,0,1,1,0,0,0,1,0,1,30,3,8,67,0,15,1,Valuable
491889.txt,https://www.authlete.com,23,www.authlete.com,16,0,com,100,1,0.5229071,0.064450315,3,1,0,0,0,10,0.435,0,0,0,0,0,1,0.043,1,1064,342,1,authlete,100,100,1,0,1,0,0,1,0,1,0,1,0,0,0,1,1,0,1,44,5,13,81,0,91,1,Valuable
797772.txt,https://www.habitatauthority.org,31,www.habitatauthority.org,24,0,org,100,1,0.0799628,0.05756748,3,1,0,0,0,18,0.581,0,0,0,0,0,1,0.032,1,386,5229,1,habitatauthity,0,0,1,0,0,0,0,0,0,6,0,1,0,1,0,0,1,0,1,27,16,29,63,5,62,1,Valuable
581775.txt,https://www.authorsummerleigh.com,32,www.authorsummerleigh.com,25,0,com,100,1,0.5229071,0.060122122,3,1,0,0,0,19,0.594,0,0,0,0,0,1,0.031,1,985,2427,1,authorsummerleigh,100,100,0,0,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1,38,22,40,46,1,62,1,Valuable
500115.txt,https://www.safeandsecureig.org,30,www.safeandsecureig.org,23,0,org,100,1,0.0799628,0.062834225,3,1,0,0,0,17,0.567,0,0,0,0,0,1,0.033,1,240,3636,1,safeandsecureig,100,100,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,4,26,17,57,0,1,1,Valuable
48808.txt,https://www.authress.io,22,www.authress.io,15,0,io,100,1,0.0129268,0.057603236,2,1,0,0,0,9,0.409,0,0,0,0,0,1,0.045,1,334,510,1,authress,100,100,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,15,2,1,10,0,5,1,Valuable
